cpu_load_percent,cpu_temperature_celsius
84.96,162.4
24.73,49.75
45.05,75.49
12.92,40.36
95.41,195.5
60.62,106.33
22.86,48.42
67.17,120.44
61.81,107.89
35.82,59.25
11.36,37.89
67.16,119.15
52.03,86.2
77.23,144.98
52.02,91.65
85.22,167.67
55.19,94.06
56.09,99.2
87.67,172.49
40.35,68.83
13.4,39.82
2.88,35.24
75.51,138.64
62.03,108.57
70.41,127.28
21.3,47.13
13.64,42.07
1.45,37.78
35.06,64.1
58.99,98.98
39.22,62.78
43.75,76.51
90.42,177.5
34.83,61.45
51.4,85.14
78.37,143.1
39.65,69.58
62.21,110.12
86.24,166.96
94.95,188.79
14.71,40.83
92.66,187.73
49.21,80.67
25.82,51.83
45.91,78.07
98.0,204.73
49.26,83.96
32.88,57.48
63.34,113.41
24.01,49.34
7.59,37.71
12.89,38.85
12.8,39.77
15.19,40.49
13.88,41.02
64.09,116.05
18.19,41.77
34.57,58.34
89.68,181.0
47.4,80.13
66.76,117.2
17.23,45.84
19.23,44.14
4.09,39.92
16.89,44.86
27.86,52.63
17.7,48.44
8.87,37.19
12.06,41.68
46.08,78.97
20.63,49.15
36.43,67.13
50.34,85.66
69.04,122.25
3.93,37.13
79.94,149.49
62.79,113.86
8.18,38.32
87.36,170.58
92.09,185.59
6.11,34.39
27.69,51.48
80.62,155.05
74.83,136.38
18.45,42.63
20.93,47.88
37.05,67.22
48.45,83.77
61.83,109.78
36.89,63.12
46.25,75.81
74.75,140.5
3.67,35.47
25.24,50.37
71.33,131.82
89.52,178.7
51.17,87.98
53.21,95.1
10.72,38.12
44.74,78.07
53.26,90.98
24.25,50.42
26.92,55.66
37.73,66.8
2.01,36.64
32.21,60.76
21.14,46.26
32.75,57.6
11.98,38.06
89.05,172.29
59.36,106.81
67.91,118.95
78.92,147.71
49.84,84.17
8.69,38.92
53.71,93.33
58.68,103.05
74.54,135.82
43.17,73.41
12.76,41.2
28.38,53.68
36.31,67.07
64.59,114.71
57.08,99.61
35.61,64.25
98.65,207.99
60.58,105.55
23.72,46.78
10.18,39.9
15.29,41.02
24.6,49.17
16.07,44.06
18.66,47.36
28.51,54.36
17.34,44.46
89.68,181.45
8.02,38.45
52.45,94.58
41.04,71.65
98.24,200.8
11.2,41.19
39.79,69.45
96.95,202.8
86.55,170.35
81.71,155.29
25.79,48.98
17.09,43.23
66.86,117.08
92.94,186.63
55.68,96.59
57.16,101.64
28.0,54.55
76.95,140.66
18.7,45.81
32.37,61.2
42.54,71.57
50.76,86.07
24.24,49.9
11.48,38.28
61.06,107.49
28.86,54.47
58.12,101.05
15.44,40.66
48.11,80.88
53.26,92.31
5.18,35.95
33.66,63.86
13.44,40.27
6.34,37.64
99.0,208.62
32.24,55.81
80.99,150.11
25.46,48.04
68.15,124.23
76.02,139.59
59.56,108.23
47.16,79.02
41.18,71.11
34.89,65.06
92.95,191.85
83.06,163.38
96.5,201.23
12.43,42.47
73.09,134.58
93.83,192.09
18.12,43.36
6.65,35.69
74.11,135.91
57.45,98.52
84.18,161.44
13.98,42.82
79.53,151.66
20.16,46.32
16.37,46.06
16.43,40.87
81.46,154.51
66.52,116.57
52.31,85.38
35.88,63.12
87.72,172.11
39.24,70.94
81.66,156.7
43.91,72.86
37.69,69.44
46.27,81.12
30.14,57.32
74.76,137.08
50.27,83.56
23.22,48.15
89.96,181.05
38.39,70.47
54.36,95.99
90.65,179.94
62.42,106.82
11.69,40.25
93.98,187.45
62.77,110.44
33.49,59.9
13.93,40.46
79.4,146.23
62.01,109.2
53.35,89.96
89.39,174.86
78.86,142.25
15.17,42.19
31.17,60.91
24.85,53.8
74.39,135.7
3.35,34.8
56.99,98.9
76.25,139.27
87.68,172.83
34.21,62.64
82.13,159.15
11.06,39.4
84.65,163.23
12.75,38.87
39.73,66.95
79.73,149.83
14.99,42.85
22.93,50.44
72.23,129.7
72.0,133.75
64.11,112.15
69.39,124.54
54.27,91.26
25.18,45.96
34.57,63.34
18.16,45.96
90.85,180.94
58.34,100.77
40.09,70.16
46.2,75.44
94.73,192.23
15.34,43.95
58.62,98.7
50.59,86.62
61.15,103.65
1.81,36.43
87.21,170.82
93.21,185.4
56.51,99.36
69.67,123.75
92.25,184.09
70.72,128.11
15.25,44.6
57.63,97.19
60.67,105.51
42.41,73.44
73.64,136.15
93.44,189.67
92.56,185.91
45.08,75.1
11.32,39.93
98.48,202.96
83.89,155.69
12.47,41.32
92.08,187.02
86.99,165.53
51.88,86.33
59.13,103.46
39.9,72.97
5.48,36.86
33.52,58.78
80.29,151.39
0.46,37.87
33.35,58.73
39.82,67.14
53.74,90.79
91.99,183.01
34.63,61.9
34.7,64.98
73.75,135.67
45.22,76.48
22.46,47.6
45.24,73.89
14.09,43.26
17.64,43.92
49.84,84.35
41.89,78.18
91.48,184.01
36.24,62.26
58.06,99.22
63.23,113.07
1.31,35.58
66.35,114.75
17.8,46.04
96.11,196.24
14.87,45.78
41.46,73.31
8.53,37.33
99.69,211.55
50.22,85.52
59.54,104.76
6.71,38.32
75.0,136.42
20.99,45.57
89.81,180.49
20.51,45.77
19.07,44.41
3.65,34.2
47.21,81.08
56.48,101.1
6.57,35.16
77.55,144.65
45.33,79.98
52.44,89.2
44.08,76.06
40.08,66.99
55.96,96.83
15.52,42.12
18.19,46.48
86.18,170.32
94.61,198.1
37.33,66.4
27.07,53.42
64.4,113.7
40.87,69.57
2.54,36.41
15.62,41.97
71.6,130.13
65.89,119.24
2.71,33.77
22.2,50.22
23.11,51.42
67.19,119.28
1.97,31.31
10.41,38.01
79.99,153.57
17.85,44.2
65.27,113.23
23.82,48.45
9.94,40.65
24.32,51.04
72.23,130.83
85.57,165.49
83.02,158.36
39.72,66.75
66.81,121.88
20.5,45.78
29.31,57.65
89.63,180.96
1.3,37.35
8.55,37.37
20.79,47.49
2.65,35.72
18.14,42.67
58.3,101.22
42.14,69.82
89.27,179.22
81.74,154.74
34.18,61.47
25.94,52.15
37.97,65.6
59.03,103.2
26.81,51.53
62.41,110.78
40.94,67.69
55.2,94.77
43.61,78.31
29.45,53.37
94.85,192.29
76.36,142.58
14.01,41.81
86.85,170.55
48.74,83.8
89.46,178.67
79.99,153.18
42.52,73.57
2.25,35.15
26.87,53.89
54.16,96.35
63.35,110.77
25.79,49.47
13.94,43.61
83.49,160.2
98.44,200.62
52.57,91.29
17.17,42.64
27.23,52.75
1.84,36.17
91.43,183.63
11.78,41.44
57.65,98.4
27.41,54.14
55.42,94.4
65.14,116.42
82.97,160.24
20.64,44.68
1.1,37.46
13.69,40.16
90.0,180.62
87.39,172.13
59.74,107.15
60.05,103.66
66.5,117.27
17.54,43.96
91.44,182.68
41.88,73.37
38.31,63.37
51.89,86.26
4.7,34.37
16.63,45.21
73.8,138.58
8.28,37.89
60.32,104.31
24.53,50.3
38.93,69.79
28.87,52.86
35.57,63.34
71.9,132.48
29.71,56.67
56.64,97.66
47.61,82.9
66.37,112.25
93.68,191.42
73.26,132.51
21.49,43.64
3.12,36.95
26.23,54.62
59.51,102.72
5.14,38.59
49.64,87.59
59.68,105.98
33.42,63.39
77.09,144.9
10.66,39.52
7.51,34.52
72.82,132.25
49.55,82.53
68.84,127.64
43.48,73.88
24.64,50.51
81.91,157.22
79.94,150.93
69.47,128.15
27.21,51.67
59.02,102.4
36.1,62.08
9.16,35.91
91.73,182.93
13.68,41.15
95.02,193.34
44.6,74.6
